2030 4 4
0.319701696368101 -0.5257452201228383 0.06104744555336191 -0.13315781296410625 
0.2463687478835087 0.35453763420349854 0.3180438976726348 -0.28555150747306285 
0.36293541419742553 0.46294494823741494 0.10896788061807398 0.04216386628142672 
-0.24749508338977255 0.3231252945520148 -0.16879530081686206 -0.45547645876649906 
0.14966742401794855 0.23975919983976457 -0.22998019267108422 -0.45965555761077886 
0.3130625 0.06812499999999999 0.07190624999999995 -0.481 
0.17900000000000005 0.29821875 0.03949999999999998 0.13315624999999998 
0.44915625000000003 -0.17581249999999998 0.4899375 -0.14084375 
0.36409375 0.3529375 0.17556249999999995 -0.043312499999999976 
0.22884375 -0.32246874999999997 0.4761875 -0.28503125 
-0.21990625000000003 0.05812499999999998 -0.12803124999999999 0.20775 
-0.49282897900440176 0.08990579162104477 0.4339251208230647 -0.33119555156886915 
-0.052375000000000005 0.378625 -0.25146875 -0.14975 
0.34615625000000005 0.009062499999999973 -0.322625 0.261375 
0.17234375000000002 -0.43915625 0.08518749999999997 -0.35828125 
-0.4862575770402967 0.141199891941515 0.05994800616523322 -0.19116568634731063 
-0.17521874999999998 0.3678125 -0.20575 0.33846875 
0.03859374999999998 -0.24015625000000002 0.37721875000000005 -0.47165625 
0.34478125000000004 -0.263125 -0.23021875000000003 0.30490625000000005 
0.34418276434981454 -0.11707428628655292 -0.32331765239672994 -0.0406269914670692 
0.009187500000000015 -0.3568125 0.110375 -0.27371875 
-0.03231250000000002 0.20256249999999998 -0.35178125 0.16615625 
-0.1836875 -0.30656249999999996 -0.036312500000000025 -0.26103125 
-0.2474361750761932 -0.22206850773801481 0.300564641507402 -0.45576082112575195 
-0.30843750000000003 0.20599999999999996 0.16034375 0.09478125000000004 
0.37328125 -0.19006250000000002 0.22306250000000005 -0.34684375 
-0.44215625000000003 0.4406875 0.26775000000000004 0.405875 
0.4786623105739918 0.4792557785485419 0.012288543904130833 0.2831474203413181 
-0.32871875 -0.1176875 0.24815624999999997 0.04915625000000001 
0.4355829537758224 0.22860743516490917 0.4148625536991398 0.27631933819161403 
0.0020937500000000053 0.422125 0.32275 0.35303125 
0.28440624999999997 0.29703124999999997 -0.23115625 0.269875 
-0.31243750000000003 -0.33134375 0.23550000000000004 0.06125000000000003 
-0.37203125000000004 -0.12012499999999998 -0.26959374999999997 -0.26659374999999996 
0.13003125000000004 -0.18506250000000002 -0.170875 0.3313125 
-0.061009854385370495 -0.18124924706903098 -0.0761266716399271 -0.06315590719762955 
-0.1820825759820515 0.06354044983976467 0.03189480732891575 -0.060405557610779315 
0.26790625 -0.42465625 0.21003125 0.11134374999999996 
0.034218749999999964 0.49409375 0.14721874999999995 -0.19640625 
-0.5004160990941425 -0.3201402075777815 0.04163858417848579 0.13664473648502745 
-0.2892770836860849 0.02590731403391662 -0.04507601705456088 0.1990278737544897 
-0.05199999999999999 0.239 0.45218749999999996 -0.36131250000000004 
-0.48090625 0.3339375 0.242375 -0.22015625 
-0.36916609909414067 -0.0646089575777805 -0.3602364158215147 -0.044167763514972626 
0.44978541631391517 0.4369385640339157 -0.1360760170545611 -0.1127221262455103 
0.46165625 0.39271875 -0.4176875 -0.10349999999999998 
0.07550000000000001 0.008312499999999945 -0.29862500000000003 0.1554375 
-0.03346874999999999 -0.17640625 -0.49053125 -0.14456249999999998 
0.17140624999999998 -0.18593749999999998 -0.24506250000000002 -0.40149999999999997 
0.26371875 -0.11606250000000001 -0.44753125 -0.13246875000000002 
-0.05206250000000001 -0.4199375 0.09381249999999997 0.28893749999999996 
-0.2521875 -0.283625 -0.3703125 -0.017625000000000002 
0.44684375 -0.3521875 0.31643750000000004 0.0625 
0.19868750000000002 0.3489375 -0.47090624999999997 -0.030437500000000006 
-0.19015625000000003 -0.20784375 -0.057499999999999996 0.41834375 
-0.35915489600223005 0.2975481969585376 -0.13467840973265058 -0.291549371533751 
-0.22492447400019794 0.35513778685180575 -0.1542803839909457 -0.10467476996476922 
-0.11143742942585308 0.2213963415442218 0.20532981452564475 0.1437322768972673 
-0.4393539791996153 0.1036697572662249 0.3440424151333103 0.3573322233183935 
-0.29260799783859776 0.3665400489644455 -0.16089508486668871 0.3798009733183934 
-0.32818828848715476 -0.15301141121722875 0.24145524235842555 -0.48841897197466005 
0.05314974714409848 0.04259280545042065 0.4892494827650802 -0.29516874986619895 
-0.44957847411421287 0.38368045804834483 0.07368040553996581 0.3161449454268555 
0.4633520544852674 0.1838179477495692 0.5220915857318991 0.3561421564097287 
-0.2612366730672758 0.1070590497988749 0.4288288591144517 0.2597432981239096 
0.291118299053482 -0.33419807368605337 0.10690123040592732 0.3882452902789999 
-0.10179496426743734 -0.15006044701513557 -0.09759383940213934 -0.19622624873812686 
-0.28222779377932206 0.16321566779451385 -0.23139658830500306 -0.23443387112571323 
0.39273683631814865 -0.21769650176772448 -0.28828638978841287 -0.353214324263677 
-0.13170825654361923 0.06884503663609058 0.09795538595329223 0.23006652730530477 
-0.18890585175120453 0.01186527798396685 -0.23175943311513744 -0.40093176329749736 
0.17297559686911512 -0.33848338759474206 0.320428066884862 0.2879119867025026 
0.25045183346658006 -0.5236639958938009 0.13938366243463388 -0.05427312271138894 
0.18359618237310943 -0.06328617256987332 0.327396816884919 0.40878698665913255 
-0.3921368140711434 0.35239748541322163 0.24078661836832932 -0.06108881020290406 
